#separator:Semicolon
#html:false
#columns:Hanzi;tag
#notetype:Chinese
#deck:writing
突;hsk3
涼;hsk3
紙;hsk3
嗒;hsk3
者;hsk3
咒;hsk3
枷;hsk3
商;hsk3
題;hsk3
假;hsk3
分;hsk3
級;hsk3
等;hsk3
危;hsk3
嗯;hsk3
塑;hsk3
味;hsk3
差;hsk3
賣;hsk3
相;hsk3
嘴;hsk3
微;hsk3
舉;hsk3
藥;hsk3
膏;hsk3
愈;hsk3
改;hsk3
彭;hsk3
群;hsk3
怖;hsk3
貌;hsk3
保;hsk3
阻;hsk3
恣;hsk3
察;hsk3
忠;hsk3
耿;hsk3
嘻;hsk3
汪;hsk3
童;hsk3
停;hsk3
概;hsk3
抗;hsk3
衡;hsk3
骨;hsk3
放;hsk3
某;hsk3
角;hsk3
布;hsk3
迷;hsk3
究;hsk3
嗷;hsk3
嗥;hsk3
嘶;hsk3
古;hsk3
意;hsk3
炙;hsk3
抵;hsk3
占;hsk3
每;hsk3
建;hsk3
失;hsk3
背;hsk3
祟;hsk3
腐;hsk3
拭;hsk3
般;hsk3
周;hsk3
短;hsk3
腿;hsk3
疾;hsk3
拉;hsk3
律;hsk3
穴;hsk3
操;hsk3
叩;hsk3
輕;hsk3
吠;hsk3
茗;hsk3
裴;hsk3
深;hsk3
教;hsk3
管;hsk3
照;hsk3
嗦;hsk3
惜;hsk3
妖;hsk3
嗨;hsk3
蝶;hsk3
靠;hsk3
嗖;hsk3
呦;hsk3
啥;hsk3
欲;hsk3
嫉;hsk3
妒;hsk3
蔽;hsk3
似;hsk3
離;hsk3
或;hsk3
仍;hsk3
存;hsk3
憎;hsk3
尊;hsk3
符;hsk3
條;hsk3
件;hsk3
交;hsk3
宣;hsk3
姬;hsk3
郎;hsk3
叛;hsk3
換;hsk3
喀;hsk3
孽;hsk3
庇;hsk3
佑;hsk3
站;hsk3
夠;hsk3
忙;hsk3
易;hsk3
霉;hsk3
宿;hsk3
段;hsk3
疆;hsk3
任;hsk3
焚;hsk3
恕;hsk3
昧;hsk3
戕;hsk3
久;hsk3
私;hsk3
直;hsk3
發;hsk3
疫;hsk3
源;hsk3
船;hsk3
溪;hsk3
影;hsk3
響;hsk3
域;hsk3
泯;hsk3
疚;hsk3
葛;hsk3
啾;hsk3
唰;hsk3
疤;hsk3
痕;hsk3
戚;hsk3
息;hsk3
境;hsk3
低;hsk3
束;hsk3
喊;hsk3
惠;hsk3
收;hsk3
刎;hsk3
陌;hsk3
攥;hsk3
芸;hsk3
缺;hsk3
畸;hsk3
飽;hsk3
欺;hsk3
甘;hsk3
痴;hsk3
選;hsk3
秘;hsk3
熟;hsk3
撼;hsk3
哭;hsk3
嚎;hsk3
向;hsk3
茅;hsk3
覆;hsk3
跟;hsk3
惑;hsk3
雲;hsk3
霄;hsk3
瀑;hsk3
性;hsk3
由;hsk3
妄;hsk3
信;hsk3
心;hsk3
偶;hsk3
派;hsk3
昆;hsk3
晨;hsk3
紊;hsk3
瓶;hsk3
污;hsk3
棺;hsk3
材;hsk3
永;hsk3
逸;hsk3
生;hsk3
柳;hsk3
跳;hsk3
崖;hsk3
滿;hsk3
盈;hsk3
耻;hsk3
防;hsk3
萬;hsk3
比;hsk3
契;hsk3
流;hsk3
糙;hsk3
辰;hsk3
目;hsk3
禾;hsk3
蜂;hsk3
整;hsk3
按;hsk3
抓;hsk3
普;hsk3
筆;hsk3
承;hsk3
乍;hsk3
羞;hsk3
臟;hsk3
髒;hsk3
初;hsk3
攀;hsk3
乏;hsk3
掩;hsk3
恰;hsk3
滋;hsk3
恩;hsk3
仗;hsk3
霸;hsk3
妓;hsk3
院;hsk3
鞘;hsk3
幼;hsk3
幸;hsk3
接;hsk3
奸;hsk3
夫;hsk3
淫;hsk3
咐;hsk3
噗;hsk3
糖;hsk3
考;hsk3
始;hsk3
房;hsk3
估;hsk3
期;hsk3
肆;hsk3
府;hsk3
喝;hsk3
算;hsk3
凝;hsk3
莽;hsk3
英;hsk3
雄;hsk3
洗;hsk3
配;hsk3
士;hsk3
寒;hsk3
暄;hsk3
舵;hsk3
嗜;hsk3
暴;hsk3
弩;hsk3
表;hsk3
變;hsk3
毫;hsk3
組;hsk3
燕;hsk3
楠;hsk3
硌;hsk3
奈;hsk3
惺;hsk3
模;hsk3
林;hsk3
眷;hsk3
邋;hsk3
遢;hsk3
藉;hsk3
坊;hsk3
倪;hsk3
烈;hsk3
皮;hsk3
翼;hsk3
仔;hsk3
嗓;hsk3
休;hsk3
勇;hsk3
羸;hsk3
障;hsk3
肉;hsk3
隘;hsk3
程;hsk3
智;hsk3
宛;hsk3
殄;hsk3
天;hsk3
撮;hsk3
身;hsk3
志;hsk3
困;hsk3
掌;hsk3
楣;hsk3
惶;hsk3
取;hsk3
浩;hsk3
雨;hsk3
惕;hsk3
俎;hsk3
戾;hsk3
睢;hsk3
愚;hsk3
部;hsk3
宴;hsk3
巧;hsk3
蟾;hsk3
金;hsk3
矩;hsk3
幻;hsk3
津;hsk3
珍;hsk3
亮;hsk3
數;hsk3
辨;hsk3
付;hsk3
演;hsk3
芳;hsk3
慎;hsk3
殊;hsk3
稚;hsk3
激;hsk3
叨;hsk3
旭;hsk3
伯;hsk3
搏;hsk3
衍;hsk3
燃;hsk3
眼;hsk3
效;hsk3
侵;hsk3
台;hsk3
池;hsk3
荷;hsk3
帽;hsk3
呼;hsk3
逍;hsk3
快;hsk3
哉;hsk3
拚;hsk3
堪;hsk3
曝;hsk3
桂;hsk3
糕;hsk3
米;hsk3
砂;hsk3
研;hsk3
岐;hsk3
用;hsk3
妨;hsk3
戮;hsk3
佳;hsk3
擅;hsk3
漠;hsk3
剜;hsk3
雀;hsk3
盟;hsk3
外;hsk3
袍;hsk3
拒;hsk3
申;hsk3
殉;hsk3
翁;hsk3
噫;hsk3
膈;hsk3
疲;hsk3
嗅;hsk3
練;hsk3
劣;hsk3
拙;hsk3
屈;hsk3
店;hsk3
彼;hsk3
腹;hsk3
傀;hsk3
哧;hsk3
威;hsk3
茬;hsk3
推;hsk3
明;hsk3
求;hsk3
繁;hsk3
悠;hsk3
和;hsk3
睦;hsk3
恢;hsk3
套;hsk3
囊;hsk3
宜;hsk3
甜;hsk3
邸;hsk3
掂;hsk3
基;hsk3
值;hsk3
雷;hsk3
把;hsk3
司;hsk3
喻;hsk3
悉;hsk3
索;hsk3
干;hsk3
雅;hsk3
焞;hsk3
控;hsk3
返;hsk3
夏;hsk3
聒;hsk3
噪;hsk3
彘;hsk3
虐;hsk3
饕;hsk3
豸;hsk3
帖;hsk3
扼;hsk3
刃;hsk3
益;hsk3
艮;hsk3
坤;hsk3
冢;hsk3
崩;hsk3
妻;hsk3
悖;hsk3
遍;hsk3
誓;hsk3
耽;hsk3
崽;hsk3
唁;hsk3
痊;hsk3
腕;hsk3
枉;hsk3
畫;hsk3
傍;hsk3
越;hsk3
鞋;hsk3
排;hsk3
隊;hsk3
偃;hsk3
旗;hsk3
租;hsk3
讓;hsk3
枯;hsk3
晾;hsk3
囤;hsk3
舒;hsk3
琢;hsk3
寨;hsk3
尤;hsk3
廊;hsk3
殆;hsk3
篆;hsk3
奴;hsk3
退;hsk3
庚;hsk3
援;hsk3
睽;hsk3
策;hsk3
豪;hsk3
渴;hsk3
蔫;hsk3
煞;hsk3
涉;hsk3
騎;hsk3
秸;hsk3
梵;hsk3
允;hsk3
胭;hsk3
匠;hsk3
稽;hsk3
媳;hsk3
酩;hsk3
酊;hsk3
寡;hsk3
婿;hsk3
豺;hsk3
迄;hsk3
晦;hsk3
阱;hsk3
菲;hsk3
省;hsk3
甥;hsk3
怒;hsk3
曦;hsk3
臣;hsk3
孝;hsk3
唇;hsk3
逞;hsk3
跋;hsk3
扈;hsk3
祠;hsk3
窟;hsk3
暗;hsk4
敗;hsk4
曾;hsk4
翻;hsk4
陣;hsk4
得;hsk4
而;hsk4
引;hsk4
批;hsk4
處;hsk4
卻;hsk4
反;hsk4
歸;hsk4
末;hsk4
登;hsk4
些;hsk4
既;hsk4
並;hsk4
共;hsk4
鬧;hsk4
躺;hsk4
挺;hsk4
繫;hsk4
係;hsk4
底;hsk4
遇;hsk4
窮;hsk4
劃;hsk4
脫;hsk4
量;hsk4
定;hsk4
極;hsk4
蓋;hsk4
擦;hsk4
賞;hsk4
淚;hsk4
擺;hsk4
濃;hsk4
火;hsk4
空;hsk4
移;hsk4
夥;hsk4
伙;hsk4
鬆;hsk4
松;hsk4
密;hsk4
型;hsk4
燒;hsk4
守;hsk4
測;hsk4
含;hsk4
沉;hsk4
貨;hsk4
穩;hsk4
搖;hsk4
醒;hsk4
輪;hsk4
關;hsk4
折;hsk4
隔;hsk4
匯;hsk4
聚;hsk4
挑;hsk4
系;hsk4
彎;hsk4
牙;hsk4
針;hsk4
治;hsk4
方;hsk4
避;hsk4
逛;hsk4
頂;hsk4
單;hsk4
寄;hsk4
切;hsk4
江;hsk4
細;hsk4
別;hsk4
替;hsk4
吸;hsk4
酸;hsk4
淺;hsk4
煩;hsk4
飜;hsk4
倍;hsk4
種;hsk4
根;hsk4
自;hsk4
淡;hsk4
抽;hsk4
支;hsk4
獎;hsk4
透;hsk4
摸;hsk4
投;hsk4
掃;hsk4
此;hsk4
刺;hsk4
季;hsk4
抄;hsk4
戶;hsk4
寬;hsk4
閃;hsk4
纔;hsk4
牌;hsk4
袋;hsk4
棵;hsk4
曬;hsk4
鮮;hsk4
辣;hsk4
喂;hsk4
戴;hsk4
將;hsk5
滾;hsk5
鍋;hsk5
其;hsk5
獻;hsk5
咬;hsk5
害;hsk5
膽;hsk5
應;hsk5
罵;hsk5
碎;hsk5
至;hsk5
咳;hsk5
甲;hsk5
慌;hsk5
願;hsk5
狂;hsk5
令;hsk5
拆;hsk5
散;hsk5
扶;hsk5
鎖;hsk5
必;hsk5
醜;hsk5
禮;hsk5
摔;hsk5
封;hsk5
品;hsk5
稍;hsk5
打;hsk5
殺;hsk5
憑;hsk5
答;hsk5
毒;hsk5
冒;hsk5
搜;hsk5
披;hsk5
聲;hsk5
伸;hsk5
怪;hsk5
躲;hsk5
猜;hsk5
偷;hsk5
刻;hsk5
呆;hsk5
逃;hsk5
染;hsk5
拔;hsk5
搞;hsk5
幅;hsk5
欠;hsk5
落;hsk5
屆;hsk5
闖;hsk5
旁;hsk5
漏;hsk5
敲;hsk5
盆;hsk5
輩;hsk5
扔;hsk5
怨;hsk5
硬;hsk5
瞧;hsk5
撞;hsk5
勸;hsk5
傻;hsk5
剩;hsk5
歇;hsk5
虧;hsk5
亏;hsk5
泉;hsk5
稱;hsk5
增;hsk5
拼;hsk5
乘;hsk5
堆;hsk5
搶;hsk5
立;hsk5
繞;hsk5
價;hsk5
价;hsk5
鼠;hsk5
爛;hsk5
賠;hsk5
軟;hsk5
戲;hsk5
猴;hsk5
棒;hsk5
擠;hsk5
掙;hsk5
顆;hsk5
暖;hsk5
潑;hsk5
挟;hsk5
忍;hsk5
摘;hsk5
戒;hsk5
閑;hsk5
遞;hsk5
虎;hsk5
贈;hsk5
鍵;hsk5
鼓;hsk5
滑;hsk5
罰;hsk5
舞;hsk5
毀;hsk6
界;hsk6
與;hsk6
滅;hsk6
端;hsk6
族;hsk6
所;hsk6
樣;hsk6
若;hsk6
踩;hsk6
據;hsk6
節;hsk6
成;hsk6
於;hsk6
混;hsk6
因;hsk6
本;hsk6
同;hsk6
罪;hsk6
顧;hsk6
便;hsk6
止;hsk6
奪;hsk6
鎮;hsk6
除;hsk6
識;hsk6
順;hsk6
另;hsk6
轉;hsk6
精;hsk6
裂;hsk6
刮;hsk6
颳;hsk6
印;hsk6
解;hsk6
評;hsk6
絕;hsk6
險;hsk6
閉;hsk6
嫌;hsk6
服;hsk6
藏;hsk6
懸;hsk6
章;hsk6
野;hsk6
滴;hsk6
特;hsk6
牽;hsk6
凈;hsk6
掏;hsk6
料;hsk6
集;hsk6
蹲;hsk6
猛;hsk6
凶;hsk6
搭;hsk6
撲;hsk6
狠;hsk6
理;hsk6
偏;hsk6
拖;hsk6
當;hsk6
噹;hsk6
儅;hsk6
肯;hsk6
跨;hsk6
覺;hsk6
吞;hsk6
局;hsk6
判;hsk6
啦;hsk6
扎;hsk6
塞;hsk6
尖;hsk6
景;hsk6
趟;hsk6
賺;hsk6
番;hsk6
昏;hsk6
利;hsk6
衝;hsk6
沖;hsk6
賭;hsk6
清;hsk6
首;hsk6
鋪;hsk6
露;hsk6
賬;hsk6
形;hsk6
誤;hsk6
爆;hsk6
踏;hsk6
足;hsk6
磨;hsk6
犯;hsk6
島;hsk6
捉;hsk6
埋;hsk6
吊;hsk6
捕;hsk6
負;hsk6
宮;hsk6
護;hsk6
渡;hsk6
挨;hsk6
賴;hsk6
撿;hsk6
添;hsk6
劍;hsk6
妙;hsk6
逼;hsk6
如;hsk6
劇;hsk6
浮;hsk6
慘;hsk6
奏;hsk6
股;hsk6
撐;hsk6
爽;hsk6
壺;hsk6
側;hsk6
權;hsk6
沿;hsk6
漲;hsk6
闊;hsk6
泥;hsk6
蒙;hsk6
副;hsk6
踢;hsk6
雜;hsk6
佛;hsk6
懶;hsk6
托;hsk6
傳;hsk7-9
賜;hsk7-9
鬥;hsk7-9
惡;hsk7-9
即;hsk7-9
劫;hsk7-9
幕;hsk7-9
序;hsk7-9
之;hsk7-9
掀;hsk7-9
玄;hsk7-9
邪;hsk7-9
靈;hsk7-9
擬;hsk7-9
踹;hsk7-9
告;hsk7-9
砸;hsk7-9
報;hsk7-9
葬;hsk7-9
垂;hsk7-9
凡;hsk7-9
依;hsk7-9
情;hsk7-9
功;hsk7-9
竟;hsk7-9
震;hsk7-9
劈;hsk7-9
壇;hsk7-9
罈;hsk7-9
殘;hsk7-9
魂;hsk7-9
撥;hsk7-9
銅;hsk7-9
帆;hsk7-9
故;hsk7-9
及;hsk7-9
俊;hsk7-9
憋;hsk7-9
待;hsk7-9
惹;hsk7-9
擔;hsk7-9
稀;hsk7-9
俗;hsk7-9
逢;hsk7-9
未;hsk7-9
賤;hsk7-9
設;hsk7-9
娘;hsk7-9
嚼;hsk7-9
飄;hsk7-9
哎;hsk7-9
抖;hsk7-9
議;hsk7-9
廢;hsk7-9
扮;hsk7-9
梳;hsk7-9
纏;hsk7-9
繃;hsk7-9
嫁;hsk7-9
揚;hsk7-9
丁;hsk7-9
且;hsk7-9
腥;hsk7-9
廟;hsk7-9
晃;hsk7-9
扯;hsk7-9
附;hsk7-9
免;hsk7-9
餘;hsk7-9
余;hsk7-9
攔;hsk7-9
續;hsk7-9
縮;hsk7-9
格;hsk7-9
獨;hsk7-9
霧;hsk7-9
許;hsk7-9
消;hsk7-9
圈;hsk7-9
享;hsk7-9
結;hsk7-9
蠢;hsk7-9
勿;hsk7-9
制;hsk7-9
亦;hsk7-9
愣;hsk7-9
橫;hsk7-9
辭;hsk7-9
置;hsk7-9
主;hsk7-9
唯;hsk7-9
限;hsk7-9
娶;hsk7-9
裁;hsk7-9
須;hsk7-9
鬚;hsk7-9
蹭;hsk7-9
勾;hsk7-9
供;hsk7-9
瞞;hsk7-9
皆;hsk7-9
探;hsk7-9
標;hsk7-9
訓;hsk7-9
迎;hsk7-9
赴;hsk7-9
鋼;hsk7-9
徵;hsk7-9
損;hsk7-9
灰;hsk7-9
胎;hsk7-9
注;hsk7-9
仇;hsk7-9
持;hsk7-9
緩;hsk7-9
文;hsk7-9
癮;hsk7-9
以;hsk7-9
漫;hsk7-9
裸;hsk7-9
盯;hsk7-9
堂;hsk7-9
蜜;hsk7-9
筋;hsk7-9
熬;hsk7-9
妥;hsk7-9
則;hsk7-9
瞎;hsk7-9
繼;hsk7-9
致;hsk7-9
緻;hsk7-9
綁;hsk7-9
耍;hsk7-9
望;hsk7-9
忌;hsk7-9
絲;hsk7-9
善;hsk7-9
艘;hsk7-9
騰;hsk7-9
麻;hsk7-9
糊;hsk7-9
狼;hsk7-9
霜;hsk7-9
挪;hsk7-9
採;hsk7-9
采;hsk7-9
埰;hsk7-9
墳;hsk7-9
臨;hsk7-9
曲;hsk7-9
麴;hsk7-9
患;hsk7-9
荒;hsk7-9
扛;hsk7-9
暫;hsk7-9
嫩;hsk7-9
陷;hsk7-9
縫;hsk7-9
像;hsk7-9
黏;hsk7-9
竄;hsk7-9
浪;hsk7-9
冤;hsk7-9
蠟;hsk7-9
驚;hsk7-9
拳;hsk7-9
撈;hsk7-9
敷;hsk7-9
盞;hsk7-9
攻;hsk7-9
煉;hsk7-9
揍;hsk7-9
砍;hsk7-9
兜;hsk7-9
敬;hsk7-9
割;hsk7-9
粉;hsk7-9
粘;hsk7-9
蒸;hsk7-9
痛;hsk7-9
製;hsk7-9
拋;hsk7-9
良;hsk7-9
討;hsk7-9
遮;hsk7-9
揣;hsk7-9
誇;hsk7-9
摻;hsk7-9
催;hsk7-9
扒;hsk7-9
吼;hsk7-9
啃;hsk7-9
塗;hsk7-9
虛;hsk7-9
斬;hsk7-9
灌;hsk7-9
嗆;hsk7-9
盡;hsk7-9
儘;hsk7-9
素;hsk7-9
略;hsk7-9
奔;hsk7-9
塌;hsk7-9
註;hsk7-9
融;hsk7-9
卸;hsk7-9
籌;hsk7-9
鹿;hsk7-9
縷;hsk7-9
鏟;hsk7-9
桶;hsk7-9
沏;hsk7-9
尚;hsk7-9
核;hsk7-9
遷;hsk7-9
率;hsk7-9
優;hsk7-9
烤;hsk7-9
攤;hsk7-9
抹;hsk7-9
摳;hsk7-9
積;hsk7-9
趁;hsk7-9
瞅;hsk7-9
撤;hsk7-9
墨;hsk7-9
苗;hsk7-9
謎;hsk7-9
慣;hsk7-9
撒;hsk7-9
度;hsk7-9
撇;hsk7-9
罩;hsk7-9
繡;hsk7-9
揮;hsk7-9
弦;hsk7-9
宗;hsk7-9
盤;hsk7-9
焦;hsk7-9
產;hsk7-9
仿;hsk7-9
窄;hsk7-9
啞;hsk7-9
寵;hsk7-9
華;
禍;
樂;
簾;
橋;
談;
厭;
遊;
憐;
詭;
機;
義;
親;
蘭;
蘇;
聶;
誕;
擾;
勝;
償;
罷;
狀;
亂;
崗;
厲;
跡;
諸;
衛;
陽;
僅;
鐘;
屍;
捨;
獸;
異;
備;
總;
復;
複;
內;
務;
傷;
預;
額;
屬;
徹;
視;
斷;
隱;
螢;
連;
嚕;
戰;
決;
實;
勞;
棄;
妝;
濫;
領;
簡;
證;
閣;
轎;
蹤;
隨;
佈;
嗚;
聯;
類;
鳩;
鵲;
況;
興;
曠;
圍;
頓;
嘍;
規;
資;
質;
喚;
陸;
嘖;
嘩;
擊;
囉;
銀;
誒;
狹;
綾;
顏;
體;
執;
舊;
謠;
敵;
顛;
鐵;
縛;
輔;
戀;
壓;
觀;
慾;
糾;
倫;
論;
責;
驅;
傾;
調;
眾;
紛;
紜;
蕓;
擇;
墮;
祕;
爐;
蠱;
約;
廬;
懼;
軍;
統;
齒;
諾;
軀;
煙;
爾;
紕;
塢;
劉;
淵;
館;
歷;
渾;
剮;
讎;
毆;
維;
態;
紋;
鶴;
廝;
貫;
恥;
參;
線;
嬌;
餞;
紈;
絝;
脈;
療;
澀;
綽;
櫃;
曉;
僥;
婦;
兒;
囑;
慮;
廚;
勢;
濟;
憚;
贏;
輸;
階;
魯;
縂;
緬;
懷;
強;
堅;
嘔;
膚;
稟;
楓;
僕;
監;
腦;
術;
醫;
區;
莊;
棧;
蒼;
蠅;
籠;
緊;
膩;
齷;
齪;
窺;
闆;
終;
煥;
燼;
挾;
觸;
賀;
爭;
貿;
鈍;
遺;
錦;
瓊;
漿;
覓;
壽;
燭;
謹;
惱;
補;
詐;
齊;
協;
斃;
趕;
謂;
諱;
遙;
塵;
緣;
脅;
狽;
骯;
釋;
靜;
蟬;
覬;
覦;
鋒;
費;
販;
賓;
財;
敘;
圖;
謀;
傑;
氈;
憶;
薦;
榮;
診;
頻;
詳;
訝;
灘;
膿;
達;
鑄;
導;
陳;
兌;
贅;
嶺;
誡;
凱;
蝕;
銜;
溫;
奮;
喪;
貧;
潰;
農;
瀕;
癟;
環;
寧;
甯;
錄;
齏;
撫;
駒;
龍;
釀;
誣;
緒;
勁;
懾;
慫;
搗;
驢;
稈;
獵;
鄭;
漢;
鎩;
蕩;
礙;
艱;
豈;
違;
懲;
軒;
殮;
麗;
